bundled_path	sha256	bytes	identical_original_paths	match_status
manuscript/source_panels/figure_01/Figure_1_HyperSpatial_MAP_Nature.svg	66f6479042ba1614d4d3719540b145f01a708be3816070237afc7a3912853e7c	3276321	figure1_redesign/Figure_1_HyperSpatial_MAP_Nature.svg;github_release/HyperSpatial-MAP/docs/assets/concept.svg;github_release/HyperSpatial-MAP/site/assets/concept.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_02/Figure_2_revised_compact_panel_e_enlarged.svg	feb45358e1ccd02f65747f568ba5d7e193b021e33934abe499e448b9ab198fcc	124189	PI_revision/Figure2_external_benchmark_revision_20260817_160248/Figure_2_revised_compact_panel_e_enlarged.svg;PI_revision/Figure2_external_benchmark_revision_20260817_160248/Final_Figure2v4/Figure_2_revised_compact_panel_e_enlarged.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_02/Figure_3_specimen_specific_residual_recovery_corrected_render_fixed.svg	453c722be442673c5b1c11203e28bc8b296cb04ecfb4337158cb15c8996856b9	2543274	results_v10/hyperspatial_map_figure3_correction_20260804_164109/figure/Figure_3_specimen_specific_residual_recovery_corrected_render_fixed.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_02/Supp_Fig_S4_all_gene_guard.svg	5ac7766b529d75131f6cf8c00be13a8b0a89ee48e8af148c3b5d987bc65e16da	372700	Final_Results_Figures_Methods/Supplementary/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg;results_v10/supplement_nature_methods_20260809/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/Figure_5_residual_biology.svg	0d56449498b605c0e0f5a10abf30816ae6abbb399534c92a5bb3d8374217d2a6	337441	Final_Results_Figures_Methods/Main_Figures/fig5/06_figures/Figure_5_residual_biology.svg;MAP_Figure5/hyperspatial_map_residual_landscape_20260805_135217 (copy)/06_figures/Figure_5_residual_biology.svg;results_v10/Slides/Figure_5_residual_biology.svg;results_v10/hyperspatial_map_residual_landscape_20260805_135217/06_figures/Figure_5_residual_biology.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/S6i_residual_variance_NB_null.svg	496836c5d54b69717555aa6cd61a8dd561a4cdaff057aa136d373310ae29f4b4	47701	PI_revision/Revision/Revision/Additional_Methods/S6_NB_null_append_20260818_132918/S6i_residual_variance_NB_null.svg;PI_revision/S6_NB_null_append_20260818_132918/S6i_residual_variance_NB_null.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/S6j_moran_NB_null.svg	69cd89b7bb1053b499427b44ad300cb28a69450e4502fe7419c799e0507f1093	49024	PI_revision/Revision/Revision/Additional_Methods/S6_NB_null_append_20260818_132918/S6j_moran_NB_null.svg;PI_revision/S6_NB_null_append_20260818_132918/S6j_moran_NB_null.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/S6k_annotation_eta2_NB_null.svg	969530de99c78bcda136c15a6d7f95ec77458df4f78a9ff418bdfa6ba4674b9a	17169	PI_revision/Revision/Revision/Additional_Methods/S6_NB_null_append_20260818_132918/S6k_annotation_eta2_NB_null.svg;PI_revision/S6_NB_null_append_20260818_132918/S6k_annotation_eta2_NB_null.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/Supp_Fig_S1_registration_qc_with_Spateo.svg	bc5cb1a908c37145d0951ddb8824c94aad18dcb216f6f2519d61ef48357b9dd4	365457	results_v10/supplement_nature_methods_20260809/01_registration_qc_spateo_extension_20260818/Supp_Fig_S1_registration_qc_with_Spateo.svg	MATCHED_IDENTICAL
manuscript/source_panels/figure_03/Supp_Fig_S4_all_gene_guard.svg	5ac7766b529d75131f6cf8c00be13a8b0a89ee48e8af148c3b5d987bc65e16da	372700	Final_Results_Figures_Methods/Supplementary/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg;results_v10/supplement_nature_methods_20260809/04_all_gene_results/Supp_Fig_S4_all_gene_guard.svg	MATCHED_IDENTICAL
