bundled_path	sha256	bytes	identical_original_paths	match_status
reproducibility/workflows/core/MAPT/REPRODUCE.sh	5f2805d0b19528b2c22d2c5e5c9d0c7ea88f4f6d1786e110256b49eb9882cf5a	189	github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/REPRODUCE.sh;results_v10/hyperspatial_map_t_4d_frozen_20260804_112617/REPRODUCE.sh	MATCHED_IDENTICAL
reproducibility/workflows/core/MAPT/hyperspatial_map_t_core_20260804.py	3f308c8cf04cfa112eedb780b680fa65c770e1741c2c777046d26d361bde6655	11436	build/lib/hyperspatial_map_t_core_20260804.py;github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/hyperspatial_map_t_core_20260804.py;github_release/HyperSpatial-MAP/src/hyperspatial_map_t_core_20260804.py;hyperspatial_map_t_core_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/core/MAPT/postprocess_hyperspatial_map_t_20260804.py	38268e60f0d0c6dce9a8beba393da22a1086cf937041bab858278e86abf284d0	12719	github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/postprocess_hyperspatial_map_t_20260804.py;postprocess_hyperspatial_map_t_20260804.py;results_v10/hyperspatial_map_figure_revision_20260804_142208/00_inventory/original_plotting_scripts/postprocess_hyperspatial_map_t_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/core/MAPT/run_hyperspatial_map_t_4d_frozen_20260804.py	c2392d939d58d40166a1d54413b3dbcf3f4e9ea26b69e996004fdccb58f64d4c	58759	github_release/HyperSpatial-MAP-reproducibility/workflows/MAPT/run_hyperspatial_map_t_4d_frozen_20260804.py;results_v10/hyperspatial_map_figure_revision_20260804_142208/00_inventory/original_plotting_scripts/run_hyperspatial_map_t_4d_frozen_20260804.py;run_hyperspatial_map_t_4d_frozen_20260804.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/dlpfc_common.py	0ffe28a35de6926a7caf55ad91ebd5808d6c9e008bb1df6f64264a99e3edfdc7	12068	analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/dlpfc_common.py;github_release/HyperSpatial-MAP/src/analysis/hyperspatial_map_2d_dlpfc/dlpfc_common.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/evaluate_phase3.py	c93dee77915bcf61abbe4ee4d1ff696662d45c9d692e7fa521ccbcde501e3ed4	12173	analysis/hyperspatial_map_2d_dlpfc/evaluate_phase3.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/evaluate_phase3.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/evaluate_phase3.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/extract_target_anchors.py	2fb7c66af31963ee148d8a8fa5d4a1f453df1e36b87abbf4d15fc5a51f96bce6	4390	analysis/hyperspatial_map_2d_dlpfc/extract_target_anchors.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/extract_target_anchors.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/extract_target_anchors.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/fit_source_direction.py	10448e12ec7ba08538228e43d855ec0417b66119d6391afff59f8a553c7bfb43	9971	analysis/hyperspatial_map_2d_dlpfc/fit_source_direction.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/fit_source_direction.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/fit_source_direction.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/predict_direction.py	e947ce61e39a587057923e6ab239851e31552f4fa617668a1d9e9e64f34d46bb	10723	analysis/hyperspatial_map_2d_dlpfc/predict_direction.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/predict_direction.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/predict_direction.py	MATCHED_IDENTICAL
reproducibility/workflows/core/dlpfc_2d/seal_predictions.py	b3b7eff91bdc2a67ca189dea22b8e9109e70784a6ea12528c3a9d865b66c7d41	2614	analysis/hyperspatial_map_2d_dlpfc/seal_predictions.py;build/lib/analysis/hyperspatial_map_2d_dlpfc/seal_predictions.py;github_release/HyperSpatial-MAP-reproducibility/workflows/dlpfc_2d/seal_predictions.py	MATCHED_IDENTICAL
